Green, Sally, Nikki
Independant, Mike
Grass, Mars, Jacob
Pluto, Space, Stars
1,,,
,1,,
,1,,
,,,1
1,,,
1,,,
,,,1
,,,1
,,,1
,,,1
,,,1
,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
,,1,
,1,,
1,,,
,,,1
,1,,
1,,,
,,1,
1,,,
,,1,
,,,1
1,,,
,,1,
,1,,
1,,,
,,1,
,1,,
,,1,
,,1,
,,1,
,1,,
,1,,
,,,1
1,,,
1,,,
,,,1
,,,1
,,1,
,,1,
,1,,
,,1,
,1,,
,,,1
,1,,
,1,,
,1,,
1,,,
,,1,
,1,,
,,1,
,1,,
1,,,
,,1,
,,1,
,,1,
,,,1
,,,1
1,,,
,,1,
,,1,
,,1,
,,,1
,,,1
1,,,
,,1,
1,,,
1,,,
,,1,
,,1,
,1,,
,,1,
,,1,
1,,,
1,,,
,,,1
,1,,
1,,,
,1,,
,1,,
1,,,
,1,,
,,1,
,,,1
1,,,
,,1,
1,,,
,,1,
,1,,
,,,1
1,,,
,,1,
,1,,
,,1,
,,1,
,,1,
,,,1
1,,,
,,1,
1,,,
,,,1
,,1,
,,1,
,1,,
,1,,
,,1,
,,,1
,,,1
1,,,
,,,1
,,,1
,1,,
,1,,
,,,1
1,,,
,,,1
,,1,
,,1,
,,,1
1,,,
,,1,
,,1,
,,1,
,,1,
,1,,
1,,,
1,,,
,1,,
,,1,
,,,1
,1,,
1,,,
,1,,
,,1,
,,1,
,,,1
1,,,
,,1,
,1,,
1,,,
1,,,
1,,,
,,,1
,1,,
,,,1
1,,,
,,,1
,,,1
1,,,
,,,1
1,,,
,,1,
,,,1
1,,,
,,1,
,1,,
,,1,
1,,,
1,,,
1,,,
,,,1
,1,,
1,,,
1,,,
,1,,
1,,,
,,,1
,1,,
1,,,
,,,1
,1,,
,1,,
,1,,
,,,1
,,,1
,,,1
,,1,
,,1,
,,1,
,1,,
,,,1
,1,,
,1,,
1,,,
,,1,
,,,1
,1,,
1,,,
,1,,
,,,1
,1,,
,,,1
,1,,
,,,1
,,,1
,1,,
,,,1
,,1,
,1,,
,1,,
,,,1
,1,,
,1,,
,,,1
,1,,
,,1,
1,,,
,,,1
1,,,
,,,1
,,1,
,,,1
,1,,
,,1,
1,,,
,,1,
,,,1
,1,,
,1,,
1,,,
,1,,
,1,,
,1,,
,1,,
,1,,
1,,,
,1,,
,1,,
,1,,
,,1,
,,1,
,,,1
,1,,
,1,,
,1,,
1,,,
,,,1
1,,,
,1,,
,1,,
,1,,
,1,,
,,1,
1,,,
,,1,
,1,,
1,,,
,,1,
,1,,
,,,1
,,,1
,,1,
,,,1
1,,,
,,1,
,,1,
,1,,
1,,,
,1,,
,1,,
,,,1
,1,,
,1,,
,1,,
,1,,
,,1,
,1,,
,,1,
1,,,
,,,1
1,,,
1,,,
,,1,
1,,,
,1,,
1,,,
1,,,
,,,1
,1,,
1,,,
1,,,
,,,1
,1,,
,1,,
,1,,
,1,,
1,,,
,,1,
,,1,
,,1,
,,1,
,,,1
,,,1
1,,,
1,,,
,1,,
1,,,
,1,,
,,,1
,1,,
,1,,
1,,,
,1,,
,,,1
,,,1
1,,,
1,,,
1,,,
,,,1
1,,,
,,,1
1,,,
,,,1
,,1,
,,1,
,,,1
,,,1
,,,1
,,1,
,1,,
,,,1
,1,,
,1,,
,1,,
,,,1
,,,1
,,1,
,,,1
,,,1
,,,1
,1,,
,,1,
,1,,
,,,1
1,,,
,,1,
1,,,
,,,1
,1,,
1,,,
1,,,
,,,1
,,,1
,,,1
1,,,
,,,1
,,1,
1,,,
,1,,
,,,1
1,,,
,1,,
,1,,
,1,,
,,,1
,,1,
,,,1
,1,,
,1,,
,,1,
,,,1
,,1,
,1,,
,,,1
1,,,
,1,,
1,,,
,,,1
,,,1
,,1,
,,,1
,,,1
,,,1
,,1,
,,1,
,,1,
,1,,
1,,,
1,,,
1,,,
,1,,
1,,,
,,1,
1,,,
,,,1
1,,,
,,,1
,1,,
,,,1
,1,,
,1,,
,,,1
,,1,
,1,,
,1,,
,,1,
,,1,
,,1,
,,,1
1,,,
,1,,
,,,1
,1,,
,,1,
,,1,
1,,,
,,,1
1,,,
,,1,
,,,1
,,1,
,,1,
1,,,
,1,,
1,,,
,,,1
,1,,
1,,,
,1,,
,,1,
,,,1
,,,1
,1,,
,1,,
1,,,
,,1,
,,1,
,1,,
,1,,
1,,,
1,,,
1,,,
,,1,
,,,1
,,1,
1,,,
,,1,
,1,,
,1,,
,1,,
,,,1
,1,,
,1,,
1,,,
,1,,
,1,,
,,1,
,,1,
,1,,
,1,,
,,1,
1,,,
1,,,
,1,,
,,,1
,,,1
1,,,
,,1,
1,,,
,1,,
,,1,
,1,,
,1,,
,,1,
,,1,
,1,,
,,1,
,,,1
,1,,
,,,1
,1,,
,,1,
,1,,
,1,,
,1,,
,,,1
,1,,
,,1,
,1,,
,1,,
,1,,
,,1,
,,1,
,1,,
1,,,
1,,,
,1,,
,,1,
,,1,
,1,,
,,,1
,,1,
1,,,
,1,,
1,,,
,,,1
,1,,
1,,,
1,,,
,,,1
1,,,
,1,,
,,1,
1,,,
1,,,
1,,,
,,,1
1,,,
,,,1
1,,,
,,1,
,,1,
,,1,
,,,1
,,,1
1,,,
,1,,
,,1,
,,1,
,1,,
1,,,
1,,,
,1,,
,,1,
,1,,
1,,,
,,,1
,1,,
,,1,
,1,,
,,,1
,,,1
,,,1
1,,,
,,1,
,,1,
1,,,
1,,,
1,,,
,1,,
,1,,
,,1,
,1,,
,1,,
,,,1
,,1,
,,1,
,,,1
,,1,
,,,1
,,,1
,,1,
,1,,
,,1,
,1,,
,,,1
1,,,
,,,1
,1,,
1,,,
1,,,
,,,1
,,1,
,,,1
1,,,
,1,,
1,,,
,,1,
,,,1
,,1,
1,,,
1,,,
,,1,
,,1,
,1,,
1,,,
,,,1
,,1,
,,,1
,,1,
1,,,
1,,,
,,1,
1,,,
,,1,
,,,1
,1,,
1,,,
,,1,
,,,1
1,,,
,,1,
,,,1
,,,1
,,,1
,1,,
1,,,
,1,,
,,1,
1,,,
,,,1
1,,,
1,,,
,1,,
,,1,
,,,1
,,,1
1,,,
1,,,
,,1,
,,,1
,,1,
1,,,
,,1,
,,,1
,1,,
,,1,
1,,,
,1,,
1,,,
,,1,
,,1,
,,,1
,1,,
,1,,
,1,,
,,1,
1,,,
,1,,
1,,,
1,,,
1,,,
,,1,
,,,1
,,,1
,,,1
,,1,
,,,1
,1,,
,,,1
,,,1
,1,,
1,,,
,1,,
,1,,
1,,,
,1,,
,,1,
,,,1
,,1,
,,1,
,,1,
1,,,
,,1,
1,,,
1,,,
1,,,
1,,,
,,1,
,,,1
,1,,
1,,,
,,1,
,,,1
,,1,
1,,,
,,,1
,1,,
,1,,
1,,,
,1,,
1,,,
1,,,
,1,,
,1,,
,1,,
,,,1
,1,,
1,,,
,,,1
,,1,
,,,1
,,,1
,,1,
,1,,
,,,1
,,,1
1,,,
1,,,
,,,1
,,,1
1,,,
1,,,
,1,,
,,,1
,1,,
,1,,
,1,,
,,,1
,,,1
1,,,
1,,,
,1,,
,1,,
1,,,
,,,1
1,,,
,,1,
,,,1
,1,,
1,,,
,1,,
,1,,
,,,1
1,,,
1,,,
,,1,
,1,,
1,,,
1,,,
1,,,
,,,1
,,1,
,1,,
,1,,
,,,1
1,,,
,1,,
1,,,
,,,1
,,,1
,1,,
,1,,
,1,,
,,,1
1,,,
,1,,
,,,1
,,,1
,,,1
,1,,
,1,,
,1,,
,,,1
,,,1
,,1,
,,1,
,,,1
,1,,
,,,1
,,1,
1,,,
,,1,
,,,1
,,,1
1,,,
,,,1
,1,,
,,,1
,,1,
,1,,
,,,1
,1,,
1,,,
,,,1
,1,,
,,1,
,1,,
,,,1
,,,1
,1,,
,,1,
,,1,
,,,1
,,,1
,,1,
,,,1
,1,,
1,,,
,,1,
1,,,
,1,,
,,,1
,,1,
1,,,
,1,,
1,,,
,1,,
1,,,
1,,,
,,1,
1,,,
1,,,
,1,,
,,1,
,,,1
,1,,
,,1,
,1,,
1,,,
,,1,
,,1,
1,,,
,,1,
,,,1
1,,,
,1,,
,1,,
,,,1
,1,,
,,1,
,1,,
,,,1
,1,,
,,,1
,1,,
,,,1
,,,1
,1,,
1,,,
,1,,
,,1,
1,,,
1,,,
,,,1
,,1,
,,,1
1,,,
1,,,
1,,,
,1,,
1,,,
,,,1
,,,1
,,1,
1,,,
,,1,
,1,,
,,1,
,,1,
,,,1
,1,,
,1,,
1,,,
,1,,
,1,,
,1,,
,,,1
,,,1
,1,,
,1,,
,,1,
,,,1
1,,,
,1,,
,,,1
,,,1
1,,,
1,,,
,,1,
,1,,
,,,1
,,,1
,1,,
,,1,
,1,,
,,1,
,,,1
,1,,
,1,,
,1,,
1,,,
,,1,
,,1,
,1,,
,,1,
1,,,
,,1,
,,,1
,,1,
,,,1
1,,,
,1,,
1,,,
,,,1
,,,1
,1,,
,,,1
,1,,
,,1,
,1,,
1,,,
1,,,
,,1,
,,,1
,,1,
,,,1
1,,,
,,,1
1,,,
1,,,
,1,,
,,1,
,1,,
,,,1
,,1,
,,1,
,,,1
,1,,
,,1,
1,,,
,1,,
,,1,
,1,,
,,,1
,,,1
,1,,
,,1,
,1,,
,,1,
,,1,
1,,,
,,1,
,,,1
,,1,
,,,1
,1,,
1,,,
,1,,
,,1,
,,,1
,,1,
,1,,
,,1,
,,,1
1,,,
,1,,
,,,1
,1,,
1,,,
,1,,
1,,,
,,1,
,,,1
,,1,
,,1,
1,,,
,1,,
,,1,
,,1,
,1,,
,,,1
1,,,
,,,1
1,,,
,,,1
,,1,
,,,1
1,,,
1,,,
1,,,
,,,1
,,1,
,,,1
1,,,
,,1,
,1,,
,,1,
,,,1
1,,,
1,,,
,,1,
1,,,
,,,1
,,1,
,,1,
,,1,
1,,,
,1,,
,,1,
,,,1
,,,1
,,1,
1,,,
,,1,
,1,,
,,,1
,,1,
,,,1
,1,,
,,,1
,,,1
,,1,
,,1,
,,1,
1,,,
,,,1
,1,,
,,,1
,,1,
,,,1
,,1,
1,,,
,,1,
,,,1
,,,1
,,1,
,1,,
,1,,
,1,,
,,,1
,,1,
,1,,
,1,,
,,,1
,1,,
1,,,
,,1,
1,,,
,1,,
,,1,
1,,,
,,1,
1,,,
,,,1
,,,1
1,,,
,1,,
,,1,
,,,1
1,,,
1,,,
,,1,
,1,,
,,,1
,,1,
1,,,
1,,,
,,,1
,,1,
,,,1
,1,,
,,1,
1,,,
1,,,
1,,,
,,1,
,,1,
,1,,
,1,,
1,,,
1,,,
,,,1
,,,1
,1,,
1,,,
,,,1
,1,,
,,,1
,1,,
,,1,
,,1,
,,,1
,,,1
,,1,
1,,,
,1,,
,,1,
,1,,
1,,,
,1,,
,1,,
,,1,
,1,,
,,,1
,,1,
,1,,
,1,,
1,,,
,1,,
1,,,
,,1,
1,,,
1,,,
,1,,
,,,1
1,,,
1,,,
,,,1
,1,,
,1,,
1,,,
,,1,
,,,1
,,1,
,,1,
,1,,
,1,,
1,,,
,,,1
1,,,
,1,,
,,1,
1,,,
,,1,
1,,,
,,1,
,,1,
,,,1
1,,,
,,,1
,1,,
,1,,
1,,,
,1,,
,,1,
,1,,
1,,,
1,,,
1,,,
1,,,
,,1,
,,1,
,,1,
,1,,
1,,,
,,1,
,,,1
,,,1
,,,1
1,,,
,,,1
1,,,
,,1,
,,,1
,,,1
,1,,
,,1,
,,1,
,1,,
,,1,
1,,,
,1,,
,,1,
,,,1
,,1,
1,,,
1,,,
,,,1
,,1,
,1,,
1,,,
,,1,
,,1,
1,,,
,,,1
1,,,
1,,,
,,,1
1,,,
,1,,
,,,1
,1,,
,,,1
1,,,
,,,1
,,,1
,,,1
,,,1
,,,1
,,,1
,,1,
,1,,
,1,,
1,,,
1,,,
,,,1
,,1,
,,1,
,,1,
,1,,
,,,1
,,1,
1,,,
1,,,
,,1,
,,1,
,,,1
1,,,
1,,,
,1,,
,,,1
1,,,
,,1,
,,,1
,,1,
,1,,
1,,,
,1,,
,,,1
,,,1
,,1,
1,,,
,1,,
,1,,
,,,1
1,,,
,,,1
,,,1
1,,,
,,1,
,,1,
1,,,
1,,,
,,,1
,,1,
,,,1
,,1,
,,1,
1,,,
,,,1
,1,,
1,,,
,,,1
,,1,
,,1,
,,1,
,,1,
,,,1
,,,1
,,1,
,,,1
,,,1
,,1,
,,1,
,1,,
,,,1
1,,,
,,,1
1,,,
,,,1
,1,,
,1,,
,1,,
,,,1
,,,1
,1,,
,1,,
1,,,
,1,,
,,,1
,1,,
,1,,
,1,,
,,,1
,,1,
,1,,
1,,,
,,,1
,1,,
,1,,
,1,,
,,,1
,1,,
,,,1
,,,1
,1,,
,,1,
,,,1
,1,,
,,,1
,,,1
,,1,
,1,,
,,1,
,1,,
,1,,
1,,,
,,1,
,1,,
,,,1
,,,1
,,,1
1,,,
1,,,
,,,1
,,1,
1,,,
,1,,
,,1,
,,1,
,,1,
1,,,
,,,1
,,,1
,,1,
1,,,
1,,,
,,,1
,,,1
,,,1
1,,,
,,1,
,1,,
,,1,
,,1,
,,1,
,1,,
1,,,
1,,,
,,1,
1,,,
,1,,
1,,,
,,,1
,,,1
,,1,
1,,,
1,,,
1,,,
1,,,
,,,1
1,,,
,,1,
,1,,
,1,,
,,1,
,,,1
,,1,
1,,,
1,,,
,,,1
,1,,
,,,1
1,,,
1,,,
,1,,
,1,,
,,1,
1,,,
,,,1
,,1,
1,,,
,,1,
1,,,
1,,,
,1,,
,,1,
,1,,
,,,1
,1,,
,,,1
,1,,
1,,,
1,,,
,,,1
1,,,
,,1,
1,,,
,,,1
,1,,
,1,,
,1,,
,,1,
,1,,
,,,1
,,1,
,1,,
,,,1
1,,,
,,,1
1,,,
,,,1
,,1,
,,1,
1,,,
1,,,
,1,,
,,1,
,,1,
1,,,
,,1,
1,,,
,,,1
,,1,
1,,,
,,1,
,,,1
,,1,
,,1,
,,,1
,1,,
,,1,
1,,,
,,,1
,,,1
1,,,
,1,,
,1,,
,,1,
,,,1
1,,,
1,,,
,,1,
1,,,
,1,,
,,1,
,,1,
,1,,
1,,,
,,1,
1,,,
,1,,
,1,,
,,1,
,,1,
1,,,
,,1,
,1,,
1,,,
1,,,
,1,,
1,,,
1,,,
,,1,
,1,,
,1,,
1,,,
1,,,
,1,,
,,1,
,1,,
1,,,
,1,,
1,,,
,,,1
,,1,
,,1,
,,1,
,,,1
,1,,
,,,1
1,,,
,,1,
,,1,
1,,,
,1,,
1,,,
1,,,
,1,,
1,,,
,,,1
1,,,
,,1,
,1,,
,,,1
,1,,
,1,,
,1,,
,,1,
,1,,
,,1,
,1,,
1,,,
,,1,
,,,1
,,,1
,,,1
,,1,
,,,1
,1,,
,,1,
,,,1
,,1,
,,1,
,,1,
,,1,
,,1,
,1,,
,1,,
1,,,
,1,,
,1,,
,1,,
,,1,
,1,,
1,,,
,1,,
,,1,
,,,1
,1,,
,1,,
1,,,
1,,,
,1,,
,,1,
,,,1
,,1,
,1,,
1,,,
1,,,
,,1,
,1,,
,,1,
,,1,
,1,,
,,,1
1,,,
,,,1
,,1,
,1,,
,,,1
1,,,
1,,,
,,1,
,,1,
,1,,
,1,,
,,1,
,,,1
,1,,
1,,,
,,1,
,,1,
,,1,
,1,,
,,1,
,1,,
1,,,
,1,,
,,,1
,,1,
,1,,
,,1,
,,1,
,,,1
,1,,
,1,,
,1,,
,1,,
1,,,
,,1,
1,,,
,1,,
,1,,
1,,,
1,,,
1,,,
,,,1
,,,1
,1,,
,1,,
1,,,
1,,,
,,,1
,1,,
1,,,
,1,,
,,,1
,,,1
,,,1
,1,,
,,,1
,,,1
,1,,
,,1,
1,,,
1,,,
1,,,
,1,,
,1,,
,,,1
,,1,
,,,1
1,,,
,,,1
,1,,
,,,1
,,,1
,1,,
,,1,
1,,,
,1,,
,1,,
,,1,
,1,,
1,,,
1,,,
1,,,
1,,,
,,,1
,,1,
,1,,
,,1,
1,,,
,1,,
,,1,
1,,,
1,,,
,,1,
,,,1
,,1,
1,,,
,,1,
,1,,
,1,,
1,,,
1,,,
,,,1
1,,,
1,,,
1,,,
,,,1
,1,,
,1,,
,,,1
1,,,
,,,1
,,1,
,,1,
,,1,
,,1,
,,1,
,1,,
,1,,
1,,,
,,1,
1,,,
,,1,
1,,,
1,,,
,,1,
1,,,
,,,1
,1,,
,,,1
,,,1
1,,,
,,1,
,,,1
,,1,
,,1,
,1,,
,,1,
1,,,
1,,,
1,,,
,,1,
,,,1
,,1,
,,,1
1,,,
,,1,
,,1,
,,1,
,,,1
,,1,
,1,,
,,1,
,,,1
1,,,
,,,1
,,1,
1,,,
,,1,
,,1,
1,,,
,,,1
1,,,
,,,1
1,,,
,,,1
1,,,
,,,1
,,,1
,,1,
,,1,
,,1,
1,,,
1,,,
,,,1
,1,,
1,,,
,1,,
,1,,
,,1,
1,,,
,,1,
1,,,
1,,,
1,,,
,,1,
,1,,
,,1,
1,,,
,,,1
,1,,
,,,1
,,,1
,1,,
,1,,
,,,1
,,,1
1,,,
,,1,
1,,,
,,,1
1,,,
,,1,
,1,,
,,,1
1,,,
,1,,
,,,1
,1,,
,,,1
,,1,
,1,,
1,,,
1,,,
,,,1
,,1,
,,,1
1,,,
1,,,
,,1,
,,1,
,,,1
,,1,
,,,1
,,1,
,,1,
,,1,
,1,,
,,1,
1,,,
,1,,
,,,1
1,,,
,1,,
1,,,
,,1,
,1,,
1,,,
,1,,
,1,,
,1,,
,1,,
,,,1
,1,,
,,,1
,,,1
,,1,
1,,,
,,,1
,1,,
1,,,
,,,1
,1,,
,1,,
1,,,
1,,,
,,,1
,1,,
,,1,
1,,,
,,1,
1,,,
,,,1
,,,1
,,1,
1,,,
,,1,
,1,,
,,1,
1,,,
1,,,
1,,,
,,1,
,1,,
1,,,
,1,,
,,,1
,1,,
,,1,
,,1,
1,,,
,,1,
,,,1
,1,,
,1,,
,1,,
,,1,
,,,1
,1,,
,1,,
,,,1
1,,,
,,1,
1,,,
,,1,
1,,,
,1,,
,1,,
1,,,
,1,,
,,1,
,1,,
1,,,
,,,1
1,,,
,,,1
,1,,
1,,,
,,1,
1,,,
,1,,
,,1,
1,,,
,,,1
,,,1
,1,,
,,,1
,1,,
,1,,
,1,,
1,,,
,,1,
,,,1
,,1,
,,,1
,,,1
1,,,
,1,,
,,,1
1,,,
,,,1
,,,1
,,,1
,,,1
1,,,
1,,,
1,,,
,1,,
,1,,
,,,1
,1,,
1,,,
1,,,
,,1,
,1,,
,,1,
,,1,
1,,,
,,1,
,1,,
,,1,
,1,,
1,,,
,,,1
1,,,
,1,,
,,1,
,1,,
,1,,
,,1,
,1,,
,,1,
,,1,
,1,,
,,,1
1,,,
1,,,
,1,,
1,,,
,1,,
1,,,
,,1,
,,,1
1,,,
,1,,
1,,,
,,,1
,,1,
1,,,
,,,1
,,1,
,1,,
,,1,
,1,,
1,,,
,,1,
1,,,
,,,1
,,1,
1,,,
1,,,
,,1,
,,1,
,,1,
,,,1
,,,1
,,,1
,,,1
,,,1
,,1,
1,,,
,,1,
,,1,
,,1,
,1,,
,,1,
1,,,
1,,,
,,,1
,1,,
,,1,
,,1,
1,,,
,,1,
,,1,
,,,1
,,1,
1,,,
,1,,
,1,,
,1,,
,,,1
,,,1
,1,,
,,,1
,,,1
,1,,
,,1,
,,1,
,,1,
,1,,
,,,1
,1,,
,,1,
,1,,
,,1,
1,,,
,,1,
1,,,
,,,1
,1,,
1,,,
,1,,
,,1,
,,1,
,,,1
,,,1
1,,,
,,1,
,,,1
1,,,
,1,,
,1,,
,,,1
,1,,
1,,,
,,1,
1,,,
,1,,
1,,,
,,1,
,,,1
1,,,
,,,1
,1,,
,,1,
,,1,
,1,,
,,1,
,1,,
,,,1
,,1,
,,,1
,1,,
,,,1
,,,1
,,1,
1,,,
1,,,
1,,,
,,,1
,,1,
1,,,
,,,1
1,,,
,,,1
,1,,
,,1,
,,,1
,1,,
1,,,
1,,,
1,,,
,,,1
,,,1
,,1,
1,,,
1,,,
,,,1
1,,,
,,1,
,,,1
,,,1
,,1,
,1,,
,1,,
,,1,
,,,1
1,,,
,1,,
1,,,
,1,,
,,,1
,1,,
,,1,
,,,1
1,,,
,,,1
,1,,
,,1,
,1,,
,,1,
1,,,
,,1,
,1,,
,,,1
1,,,
1,,,
,,1,
,1,,
,,1,
,,1,
,,1,
,1,,
1,,,
,1,,
1,,,
,,,1
,1,,
,,1,
,,,1
,1,,
,,1,
,1,,
,,1,
1,,,
1,,,
,1,,
,1,,
,,,1
,,1,
,1,,
,,1,
,,,1
,,,1
1,,,
,,1,
1,,,
1,,,
,,,1
,1,,
,1,,
,1,,
,,1,
,,1,
,1,,
,,,1
,1,,
1,,,
,1,,
1,,,
,1,,
,1,,
,,,1
,,1,
,,1,
,,,1
,1,,
,,,1
,,1,
,,1,
,,,1
,,,1
1,,,
,,1,
,,,1
1,,,
,,,1
,,,1
,,,1
,,,1
,,,1
1,,,
,,1,
1,,,
,,1,
1,,,
,,1,
,,,1
,1,,
,1,,
,,1,
1,,,
,,1,
1,,,
,1,,
,,,1
1,,,
,1,,
,,1,
,,,1
,,,1
,1,,
1,,,
,1,,
,,1,
,,1,
,,,1
,1,,
,,,1
,1,,
,,,1
,,,1
,,1,
1,,,
1,,,
,,,1
,,,1
,,1,
,1,,
1,,,
,1,,
,1,,
,1,,
1,,,
1,,,
1,,,
,,,1
,1,,
1,,,
,1,,
1,,,
,,1,
1,,,
,,1,
,1,,
,,1,
1,,,
1,,,
,1,,
1,,,
,,1,
,,,1
,,,1
,1,,
,,,1
,,,1
1,,,
,,1,
,,1,
,,1,
,1,,
1,,,
1,,,
,,,1
1,,,
,,,1
,1,,
,,,1
1,,,
1,,,
,,,1
,,,1
,,1,
,,1,
,,,1
,1,,
,,1,
1,,,
,1,,
,,1,
,1,,
,1,,
1,,,
,,1,
1,,,
,,1,
,,,1
,,,1
,,1,
,,,1
,,1,
1,,,
,,1,
,,1,
1,,,
,1,,
,,1,
,,1,
,,1,
,1,,
,1,,
,,,1
1,,,
1,,,
1,,,
1,,,
,,1,
1,,,
,1,,
1,,,
,,,1
,,,1
1,,,
,,1,
1,,,
,1,,
1,,,
,,,1
,1,,
,,1,
,1,,
,,,1
,,1,
,,,1
,,,1
,1,,
,,,1
,,,1
,1,,
,1,,
1,,,
1,,,
,,1,
,,,1
,1,,
1,,,
,,1,
1,,,
1,,,
,,1,
,,,1
1,,,
,,,1
,,,1
,1,,
,,1,
,,1,
,,,1
1,,,
1,,,
,,1,
,1,,
,1,,
,,1,
,,1,
,,1,
,,1,
,1,,
,1,,
,1,,
1,,,
,,1,
1,,,
,1,,
,,1,
,,1,
,,1,
1,,,
,,1,
,,1,
,,1,
,1,,
1,,,
,1,,
1,,,
,,,1
,,,1
,,,1
,,1,
,,1,
,1,,
,1,,
,,1,
,,,1
,1,,
,,,1
,,,1
1,,,
,,1,
,,1,
,,,1
,1,,
,,1,
1,,,
1,,,
,,,1
1,,,
,1,,
,1,,
1,,,
,,1,
1,,,
,,,1
,,,1
1,,,
,,,1
,,1,
,,,1
,,1,
,1,,
1,,,
1,,,
,,1,
,1,,
1,,,
1,,,
1,,,
1,,,
,1,,
,1,,
,,1,
1,,,
,1,,
,1,,
,1,,
,,,1
1,,,
,,,1
,1,,
1,,,
,,1,
,1,,
,1,,
,,,1
,,,1
,1,,
,,,1
,1,,
1,,,
,,1,
,1,,
,,1,
,1,,
,,,1
,,,1
,1,,
,1,,
,,,1
,,,1
,,,1
1,,,
1,,,
1,,,
,,1,
,,,1
,1,,
,1,,
,1,,
1,,,
,,1,
,1,,
,1,,
1,,,
,1,,
,1,,
,,,1
1,,,
,,1,
,,,1
,1,,
,,1,
,,,1
1,,,
,,1,
,1,,
1,,,
1,,,
,,,1
,,,1
1,,,
,,,1
,,1,
1,,,
1,,,
,1,,
1,,,
,,1,
,,1,
1,,,
,,1,
,1,,
1,,,
,,,1
,1,,
,,1,
,1,,
,,1,
1,,,
,1,,
,,,1
,,,1
,,1,
,,,1
,,,1
,,,1
,1,,
,1,,
,,,1
,1,,
,1,,
,,,1
1,,,
,,,1
,1,,
,,1,
,1,,
,,1,
,1,,
1,,,
,1,,
,,,1
,,1,
1,,,
,1,,
,1,,
,1,,
1,,,
,,1,
,,1,
,,1,
1,,,
,,1,
1,,,
,,1,
,,,1
,,,1
1,,,
,,,1
,,,1
,1,,
1,,,
,1,,
,1,,
,,1,
,1,,
1,,,
,,1,
,,1,
,,1,
,1,,
,,1,
,,,1
,,,1
,,1,
,,1,
,1,,
,,1,
,,,1
,,1,
,,1,
1,,,
,1,,
,,1,
,1,,
1,,,
1,,,
,,,1
,,1,
,,,1
,,,1
1,,,
,,1,
,,1,
,1,,
,,1,
,,,1
,1,,
,,,1
,,,1
1,,,
1,,,
1,,,
,1,,
1,,,
,,1,
,1,,
,,,1
,,,1
,,,1
,,,1
,,,1
1,,,
,,,1
1,,,
,,,1
,,,1
1,,,
,,,1
,,,1
,,1,
1,,,
,1,,
,,,1
1,,,
,,,1
,,,1
,,1,
,1,,
,,1,
,,,1
,,,1
,1,,
,,1,
1,,,
,,,1
,,,1
1,,,
,1,,
,,,1
1,,,
,,1,
1,,,
,,1,
,,1,
,,1,
,,1,
,,,1
,,1,
,1,,
,,1,
,1,,
1,,,
1,,,
,1,,
1,,,
,,1,
1,,,
1,,,
,,1,
1,,,
1,,,
,,,1
,1,,
,1,,
,1,,
,,1,
,,,1
1,,,
,1,,
,,,1
,,1,
1,,,
,1,,
,,,1
,,1,
1,,,
,1,,
1,,,
,,1,
,,1,
,,1,
1,,,
,,,1
1,,,
,,,1
,,,1
,,1,
,,,1
,1,,
,1,,
,,,1
,,1,
,,,1
,1,,
,1,,
,,,1
,1,,
,,1,
,1,,
,1,,
,,,1
,,1,
,1,,
,,,1
1,,,
1,,,
,,1,
1,,,
,1,,
,1,,
,,1,
1,,,
,1,,
,,,1
1,,,
,,,1
,,,1
1,,,
,1,,
,,,1
1,,,
,1,,
,,,1
1,,,
,,,1
,,,1
,,,1
,1,,
,,,1
,,1,
1,,,
,,,1
,,,1
1,,,
,1,,
1,,,
,1,,
,,,1
,,,1
1,,,
,1,,
,1,,
,,,1
1,,,
,,,1
,,1,
,1,,
,1,,
,1,,
,,1,
,1,,
1,,,
,1,,
,1,,
1,,,
,1,,
1,,,
1,,,
1,,,
,1,,
,1,,
1,,,
1,,,
,,1,
,,1,
1,,,
,1,,
,,1,
,,1,
1,,,
1,,,
,1,,
,,,1
,,1,
,1,,
1,,,
,1,,
,,1,
1,,,
,1,,
,,1,
,1,,
,,1,
,1,,
,1,,
1,,,
,1,,
,,,1
,,,1
1,,,
1,,,
,1,,
,,,1
,,,1
,1,,
,,,1
,1,,
,1,,
,,,1
,1,,
,,1,
,,1,
,,1,
,1,,
1,,,
,,,1
,1,,
,,1,
,,,1
1,,,
,,,1
1,,,
1,,,
,,1,
1,,,
,,1,
,,1,
,,1,
,,1,
1,,,
,,1,
,1,,
1,,,
,,1,
,,,1
,1,,
,,,1
,,,1
1,,,
,1,,
,,,1
1,,,
1,,,
,,,1
,,,1
1,,,
,1,,
,,,1
1,,,
,,1,
,,,1
,1,,
,,1,
,1,,
1,,,
,,1,
,1,,
,1,,
1,,,
,,,1
,,,1
,1,,
,,1,
,,,1
,,1,
,,1,
,,,1
,1,,
,1,,
,,1,
,1,,
1,,,
,1,,
,,1,
,,1,
,,,1
,1,,
,,1,
,,1,
,,,1
1,,,
,1,,
,,1,
,1,,
1,,,
1,,,
,1,,
,,1,
,1,,
,1,,
,1,,
,,1,
,,,1
,,,1
,1,,
,,1,
,1,,
,1,,
1,,,
,1,,
,1,,
1,,,
,,1,
,,,1
,,1,
,,,1
,1,,
,,1,
,,,1
