Grass, Mars, Jacob
,,1
,,1
1,,
1,,
,,1
1,,
1,,
1,,
,1,
,,1
1,,
,1,
1,,
1,,
1,,
,,1
,,1
,,1
,1,
1,,
1,,
1,,
1,,
,,1
1,,
,,1
,1,
1,,
1,,
,,1
,1,
,1,
,1,
,,1
,,1
,,1
,,1
,,1
,1,
,1,
,,1
,1,
,,1
,1,
,,1
1,,
1,,
1,,
,,1
,,1
,,1
1,,
,,1
1,,
1,,
,1,
1,,
1,,
,,1
1,,
,1,
1,,
,1,
,,1
,,1
,1,
1,,
1,,
,,1
,,1
,1,
1,,
,1,
1,,
1,,
,1,
,,1
,1,
,,1
,,1
1,,
1,,
1,,
,,1
,,1
,1,
,1,
1,,
,,1
,,1
,1,
1,,
,1,
,1,
1,,
,1,
,,1
,1,
,,1
,1,
,,1
,1,
,,1
1,,
,1,
,,1
,1,
,,1
1,,
,1,
1,,
,1,
1,,
,1,
,1,
,,1
1,,
,,1
,1,
,,1
1,,
,1,
1,,
,1,
,1,
1,,
,,1
1,,
,,1
,,1
,,1
1,,
1,,
,,1
1,,
1,,
,,1
,,1
1,,
,1,
,,1
,,1
1,,
1,,
1,,
,,1
,,1
,1,
,1,
,,1
,,1
1,,
1,,
,,1
,,1
1,,
,1,
,,1
,,1
,,1
,,1
1,,
,1,
1,,
,1,
1,,
,,1
1,,
,,1
,1,
,1,
,,1
,,1
,,1
,1,
,1,
,1,
1,,
,,1
1,,
1,,
,1,
1,,
1,,
,1,
,1,
1,,
1,,
1,,
,1,
,1,
,,1
,,1
1,,
1,,
1,,
,,1
,1,
,,1
,,1
,,1
,1,
,1,
,,1
,1,
,1,
1,,
1,,
,,1
,1,
,1,
,1,
,,1
1,,
,,1
1,,
,1,
,,1
,1,
,,1
,,1
,1,
,,1
1,,
,,1
,,1
1,,
,1,
,,1
,,1
,,1
1,,
,,1
,,1
1,,
,1,
1,,
,1,
1,,
,,1
,1,
,,1
,1,
1,,
,1,
,1,
,,1
1,,
1,,
,1,
,1,
,,1
1,,
,1,
,1,
,,1
,1,
,,1
,,1
,1,
1,,
,1,
,,1
1,,
1,,
1,,
1,,
1,,
,,1
1,,
,1,
1,,
,1,
,1,
,1,
1,,
1,,
,1,
,1,
,1,
,,1
1,,
,,1
1,,
,,1
,1,
,,1
1,,
,,1
,1,
,,1
,,1
,1,
1,,
,1,
,,1
1,,
,1,
1,,
,,1
1,,
,1,
,,1
1,,
,,1
,1,
,1,
,1,
,,1
,1,
,1,
1,,
,,1
,1,
,1,
,1,
,1,
,1,
,,1
,1,
1,,
,1,
,,1
,,1
1,,
,1,
1,,
,1,
,,1
1,,
1,,
,1,
,1,
1,,
,1,
1,,
1,,
,,1
,,1
1,,
1,,
,,1
1,,
1,,
,,1
,,1
1,,
,,1
,,1
1,,
,,1
,,1
,1,
,,1
,1,
1,,
1,,
,1,
,,1
,,1
1,,
1,,
1,,
1,,
,,1
,1,
,1,
,,1
,1,
,1,
,1,
,,1
,,1
1,,
,,1
,1,
,,1
,1,
,,1
,1,
,1,
,,1
1,,
,1,
1,,
,1,
1,,
,1,
1,,
1,,
,,1
,1,
,,1
1,,
,,1
,1,
1,,
,,1
1,,
,,1
1,,
1,,
,1,
,1,
,1,
,1,
,1,
1,,
1,,
1,,
,1,
1,,
,,1
,1,
,,1
1,,
,,1
,,1
,,1
,,1
,1,
,1,
,,1
1,,
,,1
,,1
,1,
1,,
,1,
,1,
,1,
1,,
,,1
,1,
,,1
,1,
,,1
,,1
1,,
,1,
1,,
,,1
1,,
1,,
1,,
1,,
,,1
1,,
1,,
,,1
1,,
,,1
1,,
1,,
,,1
,,1
,1,
1,,
,1,
1,,
,,1
,,1
1,,
,1,
1,,
1,,
1,,
,1,
,1,
,,1
1,,
,1,
,,1
,,1
1,,
1,,
1,,
,1,
1,,
,1,
,1,
,,1
1,,
,,1
1,,
,1,
,1,
1,,
,1,
,,1
,,1
,1,
,,1
1,,
,,1
,,1
,,1
,,1
,1,
,,1
,1,
,,1
,,1
1,,
,1,
,1,
1,,
,1,
,,1
,1,
,,1
,1,
,1,
1,,
1,,
,1,
,,1
,1,
,1,
,,1
,,1
,1,
,,1
1,,
,,1
1,,
,1,
,,1
,1,
1,,
,1,
,1,
1,,
,,1
,1,
,1,
,1,
,1,
,,1
1,,
1,,
1,,
,,1
,1,
1,,
,1,
,,1
,,1
,1,
,,1
,1,
,1,
,,1
1,,
,1,
1,,
1,,
1,,
,1,
,1,
,1,
,,1
1,,
,,1
,,1
1,,
,,1
,1,
,1,
,,1
,1,
,,1
,1,
,,1
,1,
1,,
1,,
1,,
1,,
1,,
1,,
,1,
,1,
,1,
1,,
1,,
,,1
,1,
,,1
1,,
,1,
,,1
1,,
1,,
1,,
,1,
,,1
,,1
,,1
,,1
,,1
,,1
1,,
,1,
1,,
1,,
,,1
1,,
,1,
,1,
,1,
1,,
,1,
,,1
1,,
,1,
1,,
,,1
,,1
,,1
,,1
,,1
,1,
1,,
,,1
,1,
,,1
,,1
,1,
,,1
,,1
,1,
1,,
1,,
,1,
,1,
1,,
,,1
1,,
,,1
,1,
,,1
1,,
,,1
1,,
,,1
1,,
1,,
,,1
,,1
,,1
,,1
,,1
1,,
,1,
,,1
,,1
1,,
1,,
1,,
,1,
,1,
,,1
1,,
,1,
,1,
1,,
,1,
,,1
,1,
,,1
1,,
1,,
,,1
,1,
1,,
,,1
,,1
,1,
1,,
,1,
1,,
,,1
,1,
,1,
,1,
,,1
,,1
,1,
,1,
1,,
,1,
,,1
,,1
1,,
1,,
,,1
,1,
1,,
,,1
,,1
,1,
,,1
,1,
1,,
1,,
,1,
,1,
,,1
,1,
,,1
,1,
,,1
,1,
1,,
,1,
1,,
,,1
1,,
,1,
,1,
,1,
,1,
1,,
,1,
,,1
1,,
,1,
,,1
,,1
,,1
1,,
1,,
,,1
,,1
,,1
1,,
1,,
1,,
,,1
,,1
,1,
1,,
1,,
1,,
,,1
1,,
,,1
,,1
1,,
,1,
1,,
,1,
,,1
,,1
,1,
,,1
,1,
1,,
,1,
,1,
,1,
,1,
,,1
,,1
,,1
,1,
,1,
1,,
1,,
,1,
,1,
,1,
1,,
,,1
,1,
,1,
,1,
,,1
,1,
,1,
,,1
,,1
,,1
1,,
,1,
1,,
,1,
1,,
,1,
1,,
,,1
,1,
,,1
,1,
1,,
,1,
,,1
,1,
,1,
,1,
1,,
1,,
,1,
,,1
,1,
,,1
1,,
,1,
,,1
1,,
,1,
1,,
1,,
,1,
,1,
,,1
,1,
1,,
,1,
,1,
1,,
,,1
,,1
,1,
,,1
,1,
1,,
1,,
,,1
,,1
1,,
,1,
,1,
,1,
,,1
1,,
,,1
,1,
,,1
,,1
,,1
,,1
1,,
1,,
,,1
,,1
1,,
,1,
,,1
,,1
,,1
1,,
1,,
,,1
,,1
1,,
,,1
1,,
1,,
1,,
,,1
,1,
1,,
,1,
,,1
,,1
,,1
,,1
,,1
1,,
,,1
1,,
,,1
1,,
1,,
1,,
,,1
,,1
,,1
,1,
,1,
,1,
,,1
1,,
,1,
1,,
,,1
,,1
1,,
,,1
,,1
1,,
,1,
1,,
1,,
1,,
,,1
,1,
,,1
,1,
,1,
,,1
,,1
1,,
,1,
,,1
,,1
,1,
,,1
1,,
,1,
,,1
,1,
1,,
,,1
,,1
,,1
,1,
1,,
1,,
1,,
,1,
1,,
,,1
,,1
,1,
,,1
,1,
,1,
,,1
,,1
,,1
,,1
,,1
,1,
1,,
,1,
,1,
,,1
,1,
1,,
1,,
,,1
,1,
,,1
,,1
1,,
,1,
,,1
,1,
,,1
,,1
,,1
1,,
,,1
1,,
,,1
,1,
1,,
,1,
,1,
1,,
,1,
,1,
,1,
,1,
,1,
1,,
,,1
,1,
,1,
1,,
,,1
,,1
,,1
1,,
1,,
,1,
1,,
,1,
,1,
,,1
,1,
,1,
,,1
,1,
,1,
1,,
1,,
1,,
1,,
1,,
,1,
,,1
,,1
,1,
,1,
,1,
1,,
,,1
,1,
,1,
,,1
1,,
1,,
1,,
,1,
,,1
1,,
,1,
,,1
1,,
,,1
,,1
,1,
1,,
1,,
1,,
,1,
,1,
,,1
1,,
,,1
,,1
,1,
1,,
1,,
,1,
,1,
1,,
,,1
,,1
,,1
,,1
1,,
,1,
1,,
,1,
,1,
1,,
,,1
,1,
,1,
,1,
,1,
1,,
,1,
1,,
,,1
1,,
,,1
,,1
,,1
1,,
,,1
1,,
,,1
,,1
,,1
,1,
1,,
1,,
1,,
,,1
,1,
,,1
,1,
,1,
1,,
1,,
,,1
,,1
1,,
,1,
,1,
,1,
,1,
,1,
1,,
,,1
,1,
,,1
,,1
1,,
,1,
,1,
,1,
1,,
1,,
,1,
,,1
,1,
1,,
,1,
,1,
1,,
1,,
,1,
1,,
1,,
,,1
,1,
1,,
,1,
,,1
,1,
,,1
1,,
,1,
1,,
,1,
1,,
,1,
,,1
1,,
,1,
,,1
,,1
,,1
,1,
,1,
,,1
,1,
1,,
,,1
,,1
1,,
,,1
,,1
1,,
1,,
,,1
,,1
1,,
,1,
,1,
,1,
1,,
,,1
,,1
,1,
,1,
1,,
,,1
,1,
1,,
,1,
,1,
,,1
,1,
,1,
,,1
,,1
,1,
,1,
,,1
1,,
,,1
,1,
,,1
1,,
1,,
1,,
1,,
,1,
,1,
,1,
1,,
,,1
,,1
,,1
,1,
1,,
1,,
,1,
,1,
,,1
,1,
,,1
,1,
1,,
1,,
,1,
1,,
1,,
1,,
,1,
,,1
,,1
,1,
1,,
,1,
1,,
1,,
1,,
,,1
,1,
,1,
,1,
,,1
,1,
,,1
,1,
,,1
,1,
,1,
1,,
,,1
,1,
,,1
1,,
,,1
1,,
1,,
,1,
1,,
1,,
,1,
,1,
,1,
1,,
,1,
,1,
1,,
1,,
1,,
1,,
,1,
1,,
,,1
,1,
1,,
,,1
,,1
,,1
1,,
,,1
1,,
,1,
,1,
,,1
,1,
,1,
,1,
1,,
,,1
,1,
,1,
,,1
,,1
,,1
,,1
1,,
1,,
,,1
,,1
,,1
,1,
,,1
,,1
,,1
,1,
,,1
,1,
,,1
1,,
,1,
,,1
1,,
,1,
,,1
,,1
,1,
,1,
1,,
1,,
1,,
,,1
1,,
1,,
,1,
1,,
1,,
1,,
1,,
1,,
,,1
,1,
,1,
1,,
,1,
,1,
,,1
,1,
,1,
,,1
1,,
1,,
,1,
,,1
,1,
1,,
1,,
,,1
,,1
1,,
,1,
1,,
,1,
1,,
1,,
1,,
,,1
,,1
,,1
,,1
,,1
,,1
,,1
1,,
,1,
,1,
1,,
,1,
,,1
,1,
,1,
,,1
1,,
1,,
,,1
,1,
,,1
,,1
1,,
,1,
1,,
1,,
1,,
,,1
,1,
,1,
,1,
1,,
,1,
1,,
,1,
,,1
1,,
,,1
,1,
,,1
,,1
,1,
,,1
,,1
,1,
,1,
1,,
,,1
,1,
1,,
,,1
,1,
,,1
1,,
,,1
,1,
,1,
,,1
,1,
,1,
,,1
,,1
,1,
,1,
1,,
1,,
1,,
1,,
1,,
,1,
1,,
1,,
1,,
,,1
,1,
1,,
1,,
,,1
,1,
,,1
,,1
,,1
,,1
,,1
,1,
1,,
,,1
,1,
,,1
,,1
,,1
,1,
,,1
,,1
,1,
1,,
1,,
,,1
,1,
,,1
,,1
,,1
1,,
,,1
,1,
1,,
1,,
1,,
1,,
,1,
1,,
,1,
1,,
,,1
,1,
,,1
1,,
,,1
1,,
,1,
,,1
1,,
,,1
1,,
,1,
1,,
1,,
,,1
,1,
,1,
,,1
,1,
,1,
,1,
,1,
,1,
,1,
1,,
,1,
1,,
,,1
,,1
1,,
,1,
1,,
,1,
1,,
1,,
,1,
,,1
,1,
,1,
1,,
1,,
1,,
,,1
,,1
,,1
,1,
,,1
1,,
1,,
,1,
,,1
,,1
1,,
,1,
,,1
,1,
1,,
1,,
,1,
,,1
,,1
1,,
,1,
,1,
,1,
1,,
,,1
,1,
,,1
1,,
,1,
1,,
,1,
,1,
1,,
,,1
,1,
,,1
,1,
,1,
,,1
,1,
,,1
,,1
1,,
1,,
,,1
,1,
,1,
,,1
1,,
,1,
1,,
,,1
,1,
,,1
,,1
,,1
,,1
,1,
1,,
,,1
,1,
,1,
1,,
1,,
,1,
1,,
,,1
,1,
,1,
1,,
,1,
,1,
,1,
,1,
,,1
,1,
,,1
,,1
,1,
,,1
,,1
1,,
,,1
,,1
,,1
1,,
,1,
1,,
1,,
,,1
,,1
1,,
,,1
1,,
,1,
,1,
,,1
,,1
,,1
1,,
,,1
,,1
1,,
1,,
1,,
,1,
,1,
1,,
,1,
,,1
,,1
1,,
,,1
,1,
,,1
1,,
1,,
1,,
,,1
1,,
,1,
1,,
,,1
,1,
,1,
,,1
,,1
,1,
,1,
1,,
,1,
,,1
,1,
1,,
,1,
,1,
,,1
1,,
,,1
,1,
,1,
,1,
,1,
1,,
1,,
1,,
,1,
,1,
1,,
,,1
,,1
1,,
,,1
1,,
,,1
,,1
1,,
1,,
1,,
,,1
1,,
1,,
,,1
,1,
1,,
,1,
1,,
1,,
,,1
,1,
,1,
,,1
,1,
,1,
,,1
1,,
,,1
,1,
1,,
1,,
1,,
1,,
1,,
,1,
,,1
,,1
,,1
,,1
1,,
,,1
,1,
,,1
,1,
,,1
,,1
1,,
,1,
1,,
,1,
,1,
,1,
,1,
1,,
,1,
,,1
,,1
1,,
1,,
1,,
,,1
1,,
1,,
,1,
1,,
,,1
,1,
,,1
1,,
,,1
,,1
,1,
1,,
,,1
,1,
,,1
1,,
,1,
,,1
1,,
,1,
1,,
1,,
,,1
1,,
,,1
,,1
,1,
,1,
1,,
1,,
,,1
1,,
,,1
,,1
,,1
,1,
,1,
,1,
,,1
,1,
1,,
1,,
,1,
,1,
,,1
,,1
1,,
,,1
1,,
,,1
,,1
,1,
,,1
1,,
,,1
1,,
,,1
,1,
1,,
,1,
,,1
1,,
,1,
1,,
,,1
1,,
,1,
,1,
,1,
,,1
1,,
,1,
1,,
1,,
,,1
,1,
,,1
1,,
,,1
,,1
1,,
,,1
,1,
,1,
,,1
1,,
1,,
,1,
1,,
,1,
,1,
,1,
,,1
,,1
,,1
,1,
,,1
,1,
1,,
1,,
,1,
1,,
,1,
1,,
,1,
,,1
,1,
1,,
1,,
,,1
,,1
1,,
,1,
,,1
1,,
,1,
,,1
,1,
,1,
,1,
,,1
1,,
,1,
1,,
,1,
1,,
1,,
,,1
1,,
1,,
,,1
,,1
,,1
,,1
,,1
,1,
1,,
,1,
1,,
,,1
1,,
,,1
,1,
,,1
,1,
1,,
1,,
1,,
,,1
1,,
1,,
,1,
,,1
,,1
,,1
,1,
,1,
,,1
,1,
,,1
1,,
1,,
,1,
,,1
,,1
,,1
,,1
,,1
,,1
,,1
1,,
,,1
,1,
1,,
1,,
1,,
,,1
,,1
,1,
,,1
1,,
1,,
,1,
,1,
,,1
,,1
,1,
,1,
,1,
,1,
1,,
,,1
,,1
,1,
1,,
1,,
,1,
,1,
1,,
,,1
1,,
1,,
,,1
,,1
,1,
1,,
1,,
1,,
1,,
,1,
,1,
,1,
,,1
,,1
,1,
,1,
,,1
,,1
1,,
,,1
,,1
,1,
,,1
,1,
,,1
1,,
,1,
,1,
1,,
,1,
,1,
,,1
1,,
,,1
,,1
1,,
,1,
,1,
,1,
,1,
,,1
1,,
1,,
,,1
,,1
,1,
1,,
,,1
,,1
,1,
,,1
1,,
1,,
,1,
,,1
,,1
1,,
1,,
,1,
,,1
,1,
1,,
,,1
,1,
,,1
1,,
,,1
,,1
,,1
,,1
,,1
,1,
1,,
,1,
1,,
,,1
,1,
,1,
,1,
,1,
1,,
,,1
1,,
,,1
1,,
,1,
1,,
,,1
,1,
,,1
,1,
1,,
,,1
1,,
,,1
1,,
1,,
,1,
1,,
1,,
,,1
,,1
1,,
,,1
1,,
,,1
,,1
1,,
,,1
1,,
1,,
1,,
,,1
1,,
,1,
,,1
,1,
1,,
,1,
,1,
1,,
1,,
,,1
1,,
1,,
1,,
,,1
1,,
,1,
,,1
,1,
1,,
,1,
1,,
,,1
,,1
,,1
,1,
,1,
1,,
,,1
1,,
,,1
,,1
,,1
,1,
,1,
,1,
1,,
,,1
,1,
,1,
,1,
,,1
,1,
1,,
,1,
,1,
1,,
,1,
1,,
1,,
,,1
,,1
,1,
1,,
1,,
,,1
1,,
,1,
1,,
1,,
,1,
,,1
,,1
,,1
,,1
1,,
,,1
,1,
1,,
1,,
,1,
,1,
1,,
,,1
,,1
1,,
,1,
,,1
1,,
1,,
,1,
,1,
,1,
,,1
1,,
,,1
,1,
,,1
,,1
1,,
,1,
1,,
1,,
,,1
,1,
,1,
,,1
,,1
,1,
1,,
1,,
1,,
1,,
,1,
,,1
,1,
,,1
,1,
,1,
1,,
,,1
,1,
,,1
,1,
,,1
,,1
1,,
,1,
1,,
1,,
1,,
,1,
,,1
1,,
,1,
,1,
1,,
,1,
,,1
1,,
,1,
,1,
,,1
,,1
,,1
,1,
,,1
,,1
,,1
,1,
,,1
,1,
,,1
,1,
1,,
,,1
,,1
,1,
,1,
,1,
,,1
,1,
,,1
,1,
,,1
,,1
,1,
,,1
1,,
,1,
1,,
,1,
,,1
,,1
,,1
1,,
1,,
,1,
,,1
,,1
,1,
1,,
,1,
,1,
1,,
,1,
1,,
1,,
,,1
,,1
,,1
,1,
1,,
,1,
,,1
,1,
,1,
,,1
,1,
,,1
,1,
,,1
1,,
1,,
,1,
1,,
1,,
,,1
,1,
1,,
,,1
,1,
,,1
,1,
,,1
1,,
,1,
,1,
,1,
1,,
1,,
,,1
,1,
1,,
1,,
,1,
,1,
,1,
,1,
,1,
,1,
,,1
,,1
1,,
,,1
1,,
1,,
,,1
,,1
,1,
,,1
1,,
,,1
,,1
1,,
,,1
1,,
1,,
,,1
,1,
1,,
1,,
,1,
,1,
,1,
,,1
1,,
,1,
,,1
1,,
,1,
,,1
,1,
,1,
,,1
,1,
,,1
,1,
,,1
1,,
,,1
1,,
,1,
,,1
,,1
,,1
,,1
,,1
,,1
,1,
,,1
1,,
,1,
,1,
,1,
,,1
1,,
,,1
1,,
1,,
,1,
1,,
1,,
,1,
,,1
,,1
,,1
,,1
,1,
,,1
,,1
1,,
,1,
,,1
,,1
,,1
,1,
1,,
,1,
1,,
1,,
,1,
1,,
,1,
1,,
1,,
,,1
,1,
1,,
,1,
,,1
1,,
1,,
1,,
,1,
1,,
,,1
1,,
,1,
,,1
1,,
1,,
,1,
1,,
,1,
1,,
,,1
1,,
,,1
1,,
,,1
,,1
,,1
,1,
,1,
,,1
1,,
,,1
,,1
1,,
,1,
,,1
,,1
1,,
1,,
1,,
,,1
,,1
,1,
1,,
,1,
,1,
,,1
1,,
,1,
,1,
,,1
,,1
,,1
,,1
,1,
,1,
1,,
1,,
,,1
,1,
1,,
,1,
,,1
1,,
,1,
1,,
,1,
1,,
1,,
,1,
1,,
1,,
1,,
1,,
1,,
1,,
,1,
,1,
,,1
1,,
,1,
,1,
,,1
1,,
1,,
,1,
,,1
1,,
,1,
1,,
,1,
,,1
1,,
,1,
1,,
,,1
,,1
,,1
,1,
,,1
,1,
,1,
,1,
,1,
1,,
,1,
,1,
,1,
1,,
,,1
,,1
,,1
,,1
,,1
,,1
,1,
,,1
,1,
1,,
1,,
,1,
,,1
1,,
1,,
,1,
,1,
1,,
,1,
1,,
1,,
,,1
1,,
,1,
,1,
1,,
,,1
1,,
1,,
,,1
1,,
,,1
1,,
,,1
,1,
,,1
,1,
1,,
,,1
1,,
,1,
,1,
,1,
,1,
1,,
,1,
,,1
,,1
,1,
,,1
1,,
,1,
1,,
,1,
,1,
1,,
,1,
,1,
1,,
,,1
1,,
1,,
1,,
1,,
1,,
,,1
1,,
1,,
,1,
1,,
,1,
1,,
1,,
,1,
,,1
,,1
,1,
,,1
1,,
,1,
1,,
,1,
1,,
,,1
1,,
1,,
,,1
,,1
,1,
1,,
1,,
,1,
,,1
,,1
,,1
,,1
,,1
,,1
,,1
,1,
,1,
,1,
,1,
,,1
1,,
1,,
1,,
,,1
,,1
1,,
1,,
1,,
1,,
,,1
1,,
1,,
,1,
1,,
,,1
1,,
1,,
,,1
,1,
,1,
1,,
1,,
1,,
,1,
1,,
,1,
1,,
1,,
,,1
,,1
,,1
,1,
1,,
,,1
,1,
,,1
,,1
1,,
1,,
,,1
,1,
,,1
,,1
,1,
,,1
,,1
,1,
,1,
,1,
,1,
,1,
,,1
,1,
,,1
1,,
1,,
1,,
1,,
1,,
,1,
,1,
,,1
1,,
1,,
,1,
1,,
1,,
,1,
,,1
,1,
1,,
,1,
,1,
1,,
,1,
,,1
1,,
,,1
,1,
1,,
,1,
1,,
,,1
1,,
1,,
1,,
1,,
,1,
,,1
,,1
,1,
,1,
1,,
,1,
1,,
,1,
,1,
1,,
,,1
,1,
1,,
,1,
1,,
1,,
,1,
1,,
,,1
,,1
1,,
,,1
1,,
1,,
,,1
,,1
,,1
1,,
1,,
1,,
,,1
,1,
1,,
,1,
1,,
1,,
1,,
1,,
,1,
,1,
1,,
1,,
1,,
,1,
,,1
,1,
,1,
,1,
1,,
,,1
,1,
,,1
,,1
,1,
1,,
,1,
,,1
,1,
,1,
,,1
,1,
,,1
,,1
,1,
,1,
1,,
1,,
1,,
,,1
1,,
,,1
1,,
,1,
,1,
,1,
1,,
,,1
,,1
,,1
,,1
1,,
,1,
,,1
,1,
,1,
,,1
,,1
,1,
,,1
1,,
1,,
,,1
,1,
,,1
,,1
1,,
,1,
,1,
,1,
,,1
1,,
,,1
1,,
,,1
,,1
,1,
,,1
,1,
1,,
1,,
,,1
,,1
1,,
,1,
,,1
,1,
1,,
1,,
,1,
1,,
,,1
1,,
,1,
,,1
1,,
1,,
,,1
1,,
,,1
,1,
1,,
,,1
,1,
,1,
1,,
,1,
,,1
,1,
,1,
,,1
,1,
1,,
,1,
,,1
,1,
,,1
,,1
1,,
,,1
,1,
1,,
,,1
1,,
,,1
,,1
1,,
1,,
,,1
,1,
1,,
,1,
1,,
,1,
1,,
,,1
,1,
,,1
1,,
1,,
,,1
,1,
,,1
1,,
,1,
,1,
,,1
,1,
,,1
1,,
,,1
1,,
,1,
1,,
,1,
,1,
,1,
,,1
,1,
1,,
,,1
,1,
1,,
,,1
1,,
,,1
1,,
,1,
1,,
,,1
1,,
1,,
1,,
,,1
,,1
,1,
,1,
,1,
1,,
,,1
,,1
,1,
1,,
,,1
1,,
1,,
,,1
,1,
1,,
1,,
,,1
1,,
1,,
,,1
1,,
1,,
1,,
,,1
1,,
1,,
,,1
,1,
,,1
,1,
,1,
,1,
,,1
1,,
,,1
,1,
,1,
,1,
1,,
,1,
1,,
,1,
,,1
,1,
1,,
1,,
,,1
,,1
1,,
,,1
1,,
1,,
,,1
,,1
,,1
1,,
,1,
,,1
,,1
,1,
,,1
1,,
,1,
,1,
1,,
,,1
,,1
1,,
,1,
,1,
1,,
,,1
,,1
1,,
,1,
,,1
,1,
,,1
,,1
,1,
,1,
,,1
,1,
1,,
1,,
,1,
,1,
1,,
,1,
,,1
1,,
1,,
1,,
,1,
,1,
1,,
,1,
,1,
1,,
1,,
,,1
1,,
1,,
,,1
,,1
,,1
1,,
,,1
,,1
1,,
,,1
,1,
,,1
,1,
,1,
1,,
,,1
1,,
1,,
1,,
,,1
1,,
,,1
1,,
,1,
,,1
,1,
1,,
1,,
,,1
,,1
1,,
,,1
1,,
,,1
,1,
1,,
,1,
1,,
,,1
,1,
,,1
,,1
1,,
,1,
,1,
1,,
1,,
1,,
,1,
1,,
,1,
,1,
1,,
1,,
1,,
,,1
,,1
1,,
1,,
1,,
,1,
1,,
,1,
,,1
,1,
,,1
,1,
,1,
,,1
,,1
,1,
,,1
,,1
,,1
1,,
,1,
,,1
1,,
,,1
,,1
,1,
,1,
1,,
1,,
1,,
,,1
1,,
1,,
1,,
,,1
1,,
,,1
,,1
,,1
,,1
,1,
1,,
,1,
1,,
,1,
,1,
,1,
,,1
1,,
,,1
,,1
,,1
,1,
,,1
,,1
,1,
1,,
,1,
1,,
,1,
1,,
,1,
,1,
,,1
,,1
,1,
1,,
,1,
,,1
1,,
,,1
1,,
1,,
,1,
,1,
1,,
1,,
1,,
,1,
,,1
1,,
,1,
,,1
1,,
,,1
1,,
,1,
,1,
1,,
1,,
,,1
,1,
,1,
,,1
1,,
1,,
,1,
,1,
,,1
,1,
1,,
1,,
,1,
,1,
,,1
,,1
,,1
1,,
,,1
1,,
,,1
1,,
,,1
,,1
1,,
1,,
1,,
,,1
,,1
1,,
,,1
1,,
,1,
,,1
,1,
,,1
1,,
1,,
,1,
1,,
,,1
,1,
1,,
,,1
1,,
1,,
1,,
,1,
1,,
1,,
,,1
,,1
,,1
,1,
,,1
,,1
,1,
,,1
1,,
,,1
,,1
,,1
1,,
,,1
,,1
,,1
,,1
1,,
,,1
,1,
,1,
1,,
,,1
,,1
,,1
,,1
1,,
1,,
1,,
,,1
,,1
,,1
1,,
,1,
,,1
1,,
,1,
,,1
,,1
1,,
,1,
,,1
,,1
1,,
1,,
,1,
1,,
,1,
,1,
,1,
,,1
1,,
1,,
,1,
,1,
,,1
,,1
1,,
,1,
1,,
,1,
,,1
1,,
1,,
1,,
,,1
,1,
,1,
,1,
,1,
,,1
,1,
1,,
,1,
,,1
,1,
,1,
1,,
,,1
1,,
1,,
1,,
,,1
,,1
,,1
,1,
,,1
1,,
1,,
,1,
1,,
,,1
,1,
,,1
1,,
,1,
1,,
1,,
,,1
1,,
,1,
,1,
,1,
1,,
,1,
,,1
,,1
1,,
,,1
,,1
,1,
,,1
,,1
1,,
1,,
,1,
1,,
,1,
1,,
,,1
1,,
1,,
,1,
,,1
,1,
1,,
,,1
,1,
1,,
,1,
,,1
1,,
,1,
1,,
1,,
,1,
,1,
1,,
,,1
,1,
1,,
,1,
,1,
,,1
,,1
,1,
1,,
,1,
1,,
,,1
,,1
,,1
,1,
,1,
,,1
,,1
,,1
1,,
,1,
1,,
,,1
1,,
,1,
,,1
,,1
1,,
1,,
,1,
1,,
,1,
,1,
1,,
,1,
1,,
,,1
1,,
1,,
1,,
1,,
,,1
1,,
,,1
,,1
1,,
1,,
,1,
1,,
,,1
,1,
1,,
1,,
,1,
,,1
1,,
,1,
,,1
,,1
1,,
1,,
,,1
1,,
1,,
1,,
,1,
1,,
,1,
1,,
,,1
,,1
,1,
1,,
1,,
1,,
,1,
1,,
,1,
1,,
1,,
,1,
,,1
,,1
,,1
,1,
1,,
,1,
,,1
1,,
,1,
,,1
,1,
,1,
,1,
,1,
1,,
,,1
,1,
1,,
,1,
1,,
,1,
,,1
,,1
1,,
,,1
,1,
,1,
,,1
,,1
,,1
1,,
,,1
,,1
1,,
1,,
1,,
1,,
1,,
,1,
1,,
1,,
,,1
,,1
1,,
,1,
,,1
1,,
,,1
,1,
,,1
,,1
,1,
,,1
1,,
,,1
,,1
,1,
1,,
1,,
,,1
,,1
,,1
,,1
1,,
1,,
,1,
1,,
1,,
1,,
1,,
,1,
,1,
1,,
,1,
,,1
,,1
,1,
1,,
,1,
,1,
1,,
1,,
,1,
,,1
,,1
,,1
,1,
,,1
,,1
,,1
,,1
,,1
,,1
1,,
1,,
1,,
1,,
1,,
,1,
1,,
,1,
1,,
1,,
1,,
,1,
,,1
1,,
,,1
,,1
1,,
,1,
,,1
1,,
,1,
1,,
1,,
,,1
,,1
,1,
,,1
,,1
,,1
1,,
,1,
1,,
,,1
1,,
,1,
,1,
,,1
,,1
,1,
1,,
,1,
,,1
,1,
,,1
,1,
,1,
,,1
,1,
,1,
,,1
,,1
,,1
,,1
,,1
,,1
,1,
,,1
,1,
,1,
,1,
,1,
,,1
,1,
,,1
,1,
,1,
,1,
,1,
1,,
,1,
1,,
1,,
,,1
,1,
,,1
,1,
,1,
,,1
,,1
,,1
,,1
,1,
,,1
,,1
1,,
1,,
,1,
,1,
